X1,X2,X3,X4,X5,y
2.032001657521433,0.8885709712308365,0.4761807785485098,1.8795486004781163,0.4822349424219775,1
1.0968603683953557,0.38381520697857874,2.0219043537544863,1.3551476478634168,-0.25202577475098115,0
-2.1944726492695525,0.26566767343585307,1.4364254837750634,-2.868847135964522,-1.4930770690543458,0
0.5545351156101532,0.16086507156823093,-0.07622384030008655,0.5578942722866869,0.21976392924032956,0
0.39861159255812745,1.5979990479251698,1.2616998643567796,-0.7636614897656778,-0.6981168888260005,0
-1.6931938876729076,0.43445981893274566,2.049097599355698,-2.2881368193169287,-1.5106942728689647,0
-0.031224753630021865,1.1380707687571927,1.1345777491928326,-0.9167155084230769,-0.709078377087006,0
0.17222955023786846,-1.605811024740654,-0.8947367622695632,1.5601649242597695,0.8405487427937841,0
0.05729525507016801,0.9183446695760428,0.9747142188541057,-0.6247721574682814,-0.5538289300197006,0
-1.3520884844320042,-1.8153993532839052,-0.8818341896919402,-0.2139591416336688,0.2258498788691338,1
-0.8265300804998612,1.6299144214218184,2.6012453327557674,-2.1819208865951705,-1.6611466444183924,0
-1.4532701008717162,-1.793052548379003,-0.46742619735590973,-0.3055249333311766,0.047087483379926784,1
-1.7508433644491903,-1.0036875520988666,1.2848284101485143,-1.1590380092021957,-0.8630613432426945,1
-2.1388637296048327,-1.9981720311411937,1.212834512522401,-0.7621409290335525,-0.7093945985952721,1
0.5072027528076303,2.0458711562534733,2.1735949713074163,-0.9016727496876349,-1.0664740602357263,0
0.9348766359471146,1.2096638614630748,0.9887525644840602,0.2438896532939735,-0.2585701356665988,1
0.27784915529470816,0.11064827880563544,0.6867540518721134,0.3560558210564422,-0.12150605881301478,1
-1.3719685604238798,-0.7910533595090524,0.8174727077536701,-0.9312136686140023,-0.6168126395499621,1
-1.4760385421326088,-1.3348817124719066,0.1597863925006322,-0.6633005736738933,-0.2951938307857057,1
-0.7588998636519321,0.4707159683646216,0.6032488388844339,-1.322743713666792,-0.6645657762770582,0
-0.3383392014374433,0.4274150191226659,1.3427951617689557,-0.6343655728019247,-0.6921536505571958,0
1.0554030043324945,0.2697349900716044,2.7906787933743793,1.5160452853931468,-0.471484297514989,0
2.498446516739204,1.1237886580671541,0.48374722534675707,2.267878433298299,0.6146213733512753,1
1.0550441650622342,0.7957008595777446,0.6293638540374688,0.725414275970517,0.031153357806395422,1
3.317291960826315,2.2421561079487207,0.9843498833870379,2.3753710881083494,0.4823327283970599,1
-1.269716737436889,-0.585100293884951,0.6544740052286256,-1.01066344305957,-0.5843534335581526,1
1.3613215210983247,-1.0668948080110727,1.3069512575860958,2.9185161570177227,0.5268718683478557,0
1.4585675849472695,0.9736217487906654,1.2276879360209834,1.169565561278274,-0.02811178425845971,1
0.023120185591544738,1.3317243191118204,0.9532265840699846,-1.0493972971579657,-0.6884398917709957,0
1.0062989944757283,-0.740654544177413,1.465314989826455,2.1851473904818617,0.22164237653962363,0
-1.5927537529618325,-1.347914074959228,0.5918167113884986,-0.7400845690176197,-0.47544845110011613,1
-0.06409209765208322,-2.7367535949741484,-0.7999882253491799,2.3013538284224353,1.0518103609844043,0
-1.784999994527267,-1.7982873891144888,1.2742645573412008,-0.4791273589743339,-0.6325885537470257,0
0.5342463064750166,1.254181293874698,0.9541848077430567,-0.31878174323138575,-0.4388593307532763,0
-1.6772676211857525,-0.27641887474771143,2.2916341064614607,-1.583734130773078,-1.3612547978367033,1
1.0241586856700142,-0.6497193320955941,2.115279316620918,2.218374918735938,0.002366557210078424,0
1.0163923086506983,2.1142832846189012,1.266226120254713,-0.43707597663728925,-0.5835401947180903,0
-1.3887870739046628,-0.8746798547503248,0.563680344508499,-0.9129591670833672,-0.5208730340803785,1
-2.6833892529501147,-4.145126258929924,0.6413535787708045,0.41340043489548994,-0.12022877425784984,0
2.5897871597677815,1.6394711968867601,-0.05738723944986601,1.8373227869577944,0.6638187651692612,0
1.751630805122554,-1.8250240237857611,-0.10808784108200364,3.9115548586982523,1.3650621435166828,0
-1.4983534764140094,-1.2125118924005913,0.33995286700381044,-0.7779947071050823,-0.39767783602846357,1
1.4493357887980174,1.9293025586148422,3.205929084726073,0.5687482808077757,-0.9307116125881598,0
-1.9778701837378643,-1.8627388935717981,0.6983722836778885,-0.7517885775936092,-0.5215792457517722,1
0.08730587603844688,0.47745978105172715,1.2734229170633224,-0.14065435889682498,-0.4977392621662841,1
-1.4098242205588154,-0.8835071894831867,0.6409488908081242,-0.9209702677218501,-0.5512021315044505,1
-0.17693497895950766,-0.6462165867969781,0.3462886733595878,0.4113275673441795,0.012520472617741977,0
1.6197913216091047,1.816022059175823,1.9336919346283796,0.7097348490257702,-0.43032387337463485,1
-1.88448572154325,-1.5252628271251636,1.297885790404785,-0.8534248963967395,-0.7671403617220234,0
-1.4775028325876176,-0.8132127166948098,0.22431688038623276,-1.1322465070091556,-0.47474992173075,0
2.124955673462986,-0.521758697960164,0.01010701500566391,3.2203842036774666,1.0965375182359254,0
0.760856384543087,0.7312977274991426,0.9417336376809704,0.44932251855581273,-0.17526417352187906,1
2.5104506876934067,1.7941927844967247,1.085856576458604,1.757602150955392,0.23070342591096463,1
-0.5019424437571991,-0.3044253641568295,-0.1882764451673935,-0.39686821531723104,-0.07153764092547718,0
0.608481262058336,-1.0628418261158974,1.0648184847472804,1.90845115883283,0.266728708594924,0
0.552904509381797,0.22395038919712418,1.8344808770119343,0.7721867580359506,-0.38651052196571045,0
0.2975914661919324,1.1566535225598529,0.9481554369232946,-0.5360337706546072,-0.5120071112765651,0
-0.8388236052843184,-1.366159826010305,0.9697360959378661,0.30381772550510344,-0.25216118000893284,0
-1.541954357746368,-1.2801257182457613,0.5828275402376554,-0.737704274929565,-0.4708813643143575,1
1.2759212286667878,1.245145645798066,1.6631998723004182,0.7483737045139843,-0.32540409680334037,1
-1.4085891212973691,-1.2337893472926562,0.03753436317954384,-0.6860813983888203,-0.2586595610486792,1
-1.4915457274715034,0.26356399183534174,0.8316722469871087,-2.0464262040860137,-0.995747649972535,0
1.8305421105161432,2.2734847395976088,2.404945492257385,0.6316293008512796,-0.6211765835106833,0
0.9325145467470215,1.0885683860596602,1.1089132016220407,0.36863842535505775,-0.2595541547222183,1
-1.0618370907098755,-1.464497004995876,2.313990369044749,0.29854282362806295,-0.7333676617409779,0
-0.17913953566774363,1.2276748841004352,0.29299919262867913,-1.310115837189375,-0.5436304477028593,0
-1.7321987399446457,-0.5546840181505523,1.9250706441852579,-1.4531258101023603,-1.1882154883249154,1
1.0982962724739826,0.1792952790693767,1.7373504997427052,1.502932450792897,-0.10169552006407923,0
2.4426138505500394,2.3454364366378586,2.4089408660246123,1.3564682442876859,-0.3734446037727723,0
0.15451145509910605,1.333097003520095,0.9204743754939257,-0.8857690960613623,-0.6206545651985576,0
-1.3145514803159606,0.37964058077367124,0.15593612158398185,-2.0208761306625576,-0.7454588057619455,0
-1.6675558022712191,-1.0795431561819162,1.0083638048046197,-1.0219294911850605,-0.7182277580117216,1
-1.5387851540916493,-1.0321765804334788,0.9486435917691749,-0.907545513174438,-0.6573549162076829,1
3.2504796362686212,1.8347616539557028,1.117151827928328,2.680156122177775,0.5362637131183524,1
-1.391306942771827,-1.1740053493239357,0.2665161313340939,-0.6855259535612535,-0.33950881673091443,1
-1.4344565372441986,0.32336040900301577,-0.05960079465726964,-2.1551514633759794,-0.7152247140619822,0
-0.20501111261800817,-0.997335894847534,1.0938935352259938,0.8028882664851572,-0.12222377597051846,0
-1.6928673076209788,-1.8475371192125107,-0.07472431202140828,-0.5086965946503814,-0.1628437991078673,1
-2.023838340863567,-1.7140425828509647,1.0331995839778412,-0.8988692745288014,-0.6900202812767026,1
-2.022187792065367,-1.0379078760310456,0.694401196324332,-1.5626677632986445,-0.7915449419879557,0
1.930132962793308,-0.6654246998710065,-1.9807098572593231,2.8146281181208974,1.6650213825651272,0
0.06677201503623428,-1.4441499947355079,-0.23460020448965535,1.3711173774836625,0.5420003011217702,0
-2.418916561969587,-3.433921077448878,2.125856083171333,0.3182516749051082,-0.6756163154298006,0
-0.9938810298983974,-0.9009633255143147,2.426014556945977,-0.11222064079055039,-0.9095405763881679,0
1.8333902225265974,2.0725049610326156,2.921895689499859,0.8929409315594674,-0.7172476912258424,0
0.7289389917668379,0.9615558895352916,1.1164715900317357,0.22294921969407078,-0.3132378465830605,1
-2.5615804490125424,-2.8964905928368827,0.3360368199342575,-0.6132381736745545,-0.3534553488195347,0
2.11124227898846,-0.7044858212403513,0.8772186343992922,3.493868894740383,0.8801200355023466,0
-0.04863594264260268,-1.3409970298005751,1.215703502056783,1.3359590351032513,0.014424590522379412,0
1.947367398216396,2.753260249216132,1.133154281175151,0.16197301100411376,-0.32554150236137913,0
0.49806366290525284,-0.19304108872186354,3.001252525327886,1.2494574991380176,-0.6416341784772491,0
-1.9682172662100172,-2.9011211984940495,0.9192702017073962,0.24044163687862496,-0.26838947193352347,0
-0.1669154902570203,1.6328651948214215,1.0856894504365553,-1.550625402224775,-0.9050431868285913,0
0.6173012327015335,0.5625683340494783,-0.4178073833724756,0.2231439025486992,0.22984385564478152,0
-1.6076407364166154,-0.11638776662487704,2.4559969821320937,-1.616417779097974,-1.4296824294568327,1
-1.6781230916646166,-2.1062126025130317,-0.3799732710031869,-0.29725658947031486,0.016244309226520516,1
-1.6404778019621868,-1.0015138936742956,1.020485112986909,-1.056488063429373,-0.7337610690240907,1
-1.5084946982751322,-0.5680989099383664,1.4588210657316174,-1.2190176515713542,-0.9420409438916874,1
2.1046687176425625,1.1700451936077103,0.8198965196141779,1.7656244784692414,0.32307777623574363,1
-1.2765670268811407,0.3465779159303356,-0.3190662507626816,-2.0097800209986234,-0.572805409518917,0
-1.7199106647011664,-0.8664253575505682,1.404298017331261,-1.227310332612758,-0.9278948254432763,1
1.7234320237106011,0.6545361499676586,1.220970903072682,1.8017868314130367,0.18849784468138625,1
-1.1346284867140914,0.05214225877958234,-0.09504192158281488,-1.525629348730586,-0.48892535030174555,0
-1.2629597996167683,-1.1990748157913185,0.5084294924456777,-0.46229627900389025,-0.34928899636841604,0
-2.0061132854227557,-2.001283738936034,0.5099305420275503,-0.6887645152585089,-0.433999602251251,0
-1.3342766382252584,-0.8290565558673101,0.5195216626206907,-0.8905948139213546,-0.4971112200602345,1
-1.6084847436294114,-0.26410808751893766,2.2012492849411553,-1.5191621502519514,-1.3068310667187284,1
-1.8547392823328424,-1.5387075015997056,0.8708850115150621,-0.8639897850331366,-0.618846095352162,1
-1.6742770163601801,-1.1679147498672076,0.9554864238778618,-0.9574991279854315,-0.6780239136219204,1
1.2854081801753507,1.3509615131638142,0.9522624988593934,0.562053577685766,-0.1353227666858705,1
1.384336940795288,0.3663102171675139,-0.720902509982349,1.348836675398966,0.7221982028807882,0
-1.0116665051809413,-1.312090770553361,0.8756586067311114,0.01788199660120615,-0.3162839344158181,0
2.0532684288146617,1.4457000803492395,1.053175005832336,1.4810511631696324,0.14467166469905016,1
1.4550413903489439,-1.3836335122139698,0.21338216293637002,3.171853628909985,1.0005246893582058,0
-1.410544554769401,-0.7336487036542565,0.6905646422306972,-1.0516132767801305,-0.6124519429540318,1
2.6051457360836094,2.0244443358002484,2.000032948140681,1.8006816327580162,-0.07813101669132812,0
-0.3730193821879105,0.2659726015477587,-0.8407901897039955,-0.8448484775860219,0.011783246491671501,0
-1.5964716769064857,-1.378691249839937,0.4384016490535556,-0.7387818376438336,-0.4206307219583558,1
1.6282074940526587,1.8379505975857753,1.1613430193250587,0.589819572313671,-0.19628673270843253,1
0.910901496095328,-2.155677708077161,0.7670955134539237,3.253885308777711,0.8252474901093004,0
-0.34577371811622654,1.227518378083925,1.442956990505453,-1.3601317787366296,-0.9702069393284873,1
0.1314820093196584,1.9632226674170081,1.7427197246619532,-1.3729170302890459,-1.0753438089449516,0
0.4274171480171045,-0.23301703892196124,1.7899432539513693,1.021075628038833,-0.289011808587998,0
-2.9146171959445932,-1.83505845217848,2.9502442584110433,-1.663140324813913,-1.6356271830438407,0
1.55449543226078,2.3049577752658417,2.0163280368875327,0.1908890714736442,-0.6337041632736881,0
-0.9718685233081505,1.1960961271447492,0.8250050625165982,-2.2281168014536226,-1.0481102809053149,0
-1.7597300099045672,-1.30351377885378,1.0717609165669324,-0.9273052327368888,-0.7101679595619474,1
0.009418886980748055,-1.1729146213111756,0.48040993437846535,1.1519771731575448,0.21448493392470944,0
0.5435822102345078,1.9274717233327658,1.2601308451668312,-0.8776072518079407,-0.7339589413974219,0
-0.8681534872540041,-0.4436969550996086,-0.9731790290327738,-0.8549071126448531,0.04970692934847991,0
-0.8175781120329669,-1.4294008414919617,-0.5390758699511979,0.1726149071272718,0.23951892723302537,0
-0.20640797901545857,0.004956834423835321,0.46217930478905034,-0.2046463001249661,-0.2346906545713901,0
-0.3043472159569532,-0.03883311338418938,2.3441691310610446,-0.021188446371075864,-0.8421835321739154,0
-0.7347603373416259,-1.9954274347404763,0.37995398398630675,0.9281028068318691,0.16679908173965713,0
1.6793599717405197,1.675774086059813,1.4252475713214952,0.8417582034333129,-0.20516444775574616,1
1.129283152750744,1.6325009086507336,1.3392564111648297,0.15898890363362395,-0.40904335011249265,1
0.37004786582101507,-1.9870570588651661,0.38299682139622937,2.34680122282436,0.6523004418874578,0
-2.0974375881619975,-1.5584244818052646,1.596419695901549,-1.0551798090367697,-0.94288574998013,1
-1.5555150280808208,-1.2205526842877719,0.46173942674835855,-0.8269634691118531,-0.4578961219771085,1
1.030288174341713,0.7370758034882033,0.4294102411304561,0.7183173600648243,0.09943375727315394,1
2.0888690616356596,1.1375446397825595,0.6785759684080488,1.7546419944561038,0.3693624752611834,1
-0.30972310037107403,1.557852366703885,2.2675169373496664,-1.4969722231712614,-1.3080226602861968,0
-1.5914929822982087,-1.1933968484461297,0.7715869328435079,-0.8537600699949652,-0.5771810550499844,1
0.19715480243906444,1.1701517782879782,1.0921117115769903,-0.6573419911123839,-0.6047511774930283,1
-1.6640973005309687,-0.6000234651798926,1.0650936219694567,-1.4471561015395737,-0.8803560112176401,1
1.9671303032196779,1.7519160157494005,1.379146905718593,1.1370325345934562,-0.08687394550251798,1
-1.598711193215393,0.33190426904039383,1.633353789324076,-2.132173867550998,-1.3100236544794628,0
-1.7311046771744603,-0.5580426531946527,2.1193056840426285,-1.4207936657712128,-1.2463091619688587,1
-1.6699628490700857,-0.961721026959457,1.3315479180716507,-1.0862686523956508,-0.8543993947862273,1
3.340837244168233,2.6444242560145446,1.2291558282581416,2.0735740137591607,0.29494384128826845,0
2.477093271054859,-0.7472833244659955,1.4492886427489737,4.08716084634748,0.8795553036376719,0
1.120059153687498,0.5513008897534607,1.178215849027417,1.1111802327625775,-0.03394903041610294,1
1.4284968107839544,0.6165142341308614,0.8999004382456375,1.4098070544255525,0.16807858062738337,1
-1.6778767671981076,-1.4056910083162764,0.8491473857390015,-0.7602926416060587,-0.5744657904928007,1
-1.3083423799715872,-1.515519192077916,0.219000558495004,-0.2734435609603605,-0.18404825873894984,0
1.9721844075358597,1.0349048307056572,0.6914992207296026,1.6996131144212687,0.3450568979490534,1
1.3451377846420756,0.8435782184073675,0.7106135890542666,1.0677562677749928,0.12001440777546778,1
0.301163996679065,0.963605558562099,0.7344618610176606,-0.3858043994268109,-0.3859740093342166,0
0.5713606224884044,0.289179213918471,0.6171073648162846,0.5618770737599357,-0.024677410091369614,1
-1.2055224647399678,-1.2538605793045074,0.3941473370759496,-0.3545316639515248,-0.2720896425253997,0
-0.8151598481435121,-1.9979016736625268,0.40524949226416684,0.8302228531709227,0.12420680733937974,0
-0.48368943420538746,-0.3293429295732615,0.05986676717659112,-0.3149752593139279,-0.13200347173308571,0
1.7081526231270596,2.8566722225761767,1.4708842214491717,-0.19275552327656498,-0.5665926713546927,0
-1.8626903742546903,-1.6012872257060318,1.035604675947286,-0.7934923661170366,-0.6538240384700799,1
-0.2997345210979575,-1.5381297960584486,1.8495650264557377,1.2827707547337828,-0.2310916087935215,0
0.07274064960008128,-0.04410973262779194,0.5490759721071788,0.21289411287282922,-0.1228392478049976,0
-1.8900634570024535,-0.8733146120634153,1.9249833567014485,-1.3659585070804119,-1.1608788943637907,1
-1.4397290343461377,-1.37481076211935,-0.07564744619388097,-0.6137424794865203,-0.1947006995319564,1
-0.6883691015653909,-1.1186355220347517,1.7811966414568625,0.3883618965398068,-0.5100655829886408,0
-1.7357937035270201,-1.4283164726809354,0.8487692558617431,-0.8144383401969665,-0.5930831369515918,1
0.8076679485155822,-1.4826815255752754,1.4117096622268888,2.5986076966410288,0.37649190558748724,0
-1.4065062136881574,-0.621452661197111,1.120075164972922,-1.0872495763155503,-0.7766818669935946,1
-2.06822940966141,-1.3410098216264696,1.7442314150123157,-1.1947967704640208,-1.0416255605062523,1
-1.5970073823987219,-0.7703115756647569,1.3215408905586608,-1.1683111325332818,-0.8774175047672418,1
2.38702368552152,0.4204690279809795,1.6720725311084914,2.936645156843152,0.4151692933357842,0
0.5571159411791049,0.43859024879304753,0.5072080894469361,0.39131298699190054,-0.04282841303434533,1
-1.4474727805456913,-0.512240905716042,1.1645852325977768,-1.233455468878061,-0.8417808981081801,1
-0.6754598899468607,0.6385964178015454,1.5390384147729745,-1.2341431480814171,-0.9659909945735446,0
1.804895057951879,1.235525858209395,0.600176401977035,1.2874307584722136,0.2378492470518554,1
-1.5539254114164505,-0.7930281608127718,1.1069327090715333,-1.1227416747201873,-0.7855670834433452,0
-0.17765803351300957,0.3069095157675803,0.8804348891228945,-0.38326017058682327,-0.44240438813999305,1
0.5260827513783903,2.0839970866548905,2.0825974979597204,-0.9251655621597196,-1.0418228299132393,0
-1.6069450612106464,-0.36148654209817144,1.9130484630709454,-1.4695918942892499,-1.1880133906840642,1
1.4969171050210515,1.0619178290906972,0.39913769733598814,1.0196271208112684,0.21617782685329653,1
0.8457245548904627,1.3737934420842932,1.3071873183830398,0.024632199703482294,-0.4458012821944263,1
-0.19313418755067294,0.5504202149833763,2.3188290501593554,-0.4193044357287421,-0.9649041698486778,0
1.0470047842378671,1.3451616099216661,0.6511155283724763,0.2164725136744916,-0.14666225745433636,1
-1.8062075543256164,-1.477599731054381,0.8691866612473957,-0.8573910030344877,-0.6154823682298314,1
1.7505646808418374,1.2544850658082214,1.203244668867815,1.2864799624433019,0.02296478550286117,1
0.73786117343441,1.716977922806505,1.5259142286051497,-0.39655898292223146,-0.6653288919303865,0
-1.552859774284194,-1.2900809537668396,0.3407222661326531,-0.7774077139744883,-0.39838024222389495,1
0.18288230955139514,1.4662577190837933,2.0428701512783842,-0.8097823167297171,-0.9931253408068735,0
-1.683751893200476,-1.77972236187641,0.14262078625433916,-0.5276826594917632,-0.2461862175920021,1
-0.866142298007027,0.34796775828628346,0.8339484604752828,-1.3159967992585047,-0.7453853485485097,0
-1.5800798705763393,-0.8627836184556144,1.1644249998872618,-1.0845628814149242,-0.79350986277136,1
-1.3956147490167132,-0.6653661076597768,0.9972182500668533,-1.0507153088203254,-0.7207684919446696,1
2.4787101483282825,2.2522533239800224,1.9715110287033473,1.4254083408226865,-0.19481984731273375,1
-0.1537207080191675,0.360779809715321,-0.3243908020473736,-0.5743253322004664,-0.07853137755394822,1
-1.4766270621490154,-0.863424677612455,-0.6572557583665748,-1.2116886161933011,-0.1885316727637404,0
-2.3818265518363164,-2.5314091370519898,1.9210140014164971,-0.4872916178447846,-0.8716047382634333,0
-0.05438703076973256,-2.6947497012320625,0.5237086670116671,2.465347394129984,0.6371099349927181,0
1.7712434856542727,0.7882701166762323,1.540520435602817,1.787211954436281,0.07081517937632523,0
2.618756380481113,1.2175575661912919,0.21516350092423575,2.2990237346204885,0.7216881096190547,1
0.12933167560352843,-0.07778377336694464,0.9702833269219723,0.3770801490310528,-0.21677184211576292,0
1.4461731302979772,1.1929448943680045,1.6640406356447426,1.0158893009275214,-0.23438765167321085,1
0.32997251671229966,-0.08468630423607437,0.8545594143565189,0.6257417581518534,-0.0903523620672187,1
0.6069137733678017,0.29687179621000315,0.7011612821147877,0.6127929388762592,-0.03708027343265813,0
-1.7723962408348795,-0.052459960033621744,1.2493777489897726,-2.0604568039030973,-1.1518419764001477,0
0.07961386603326784,1.151148033468759,0.7820017786076557,-0.8361632117450883,-0.5558195086370823,1
-1.887033109064643,-1.4690911152935988,1.05038399482853,-0.9434922341276287,-0.7094524033877316,1
-1.4426677689544531,-1.2745208030842314,0.048479571683544,-0.6913051048046042,-0.26467848703474245,1
-0.4152063992667476,0.39399454854609717,0.9875140118892021,-0.7540062342222504,-0.6069616821962194,0
1.260488748626331,1.5169988131773078,0.1555952042352433,0.2640484219367958,0.04746984822490949,0
0.5150043070514143,-0.3292841838369738,-0.1070466740340068,0.949985095184458,0.3612188218144612,1
2.24884971996001,2.1052907394433973,1.06190015236185,1.1324873437649021,0.027386747579457846,0
1.0999785975851124,1.1907104345087474,1.8762394178091943,0.6015480613486637,-0.4520463795188606,1
0.41009936344074865,-2.529670716082082,1.0772670830976034,2.9934855114077927,0.6224803475035879,0
1.19955519138032,2.214321927255507,0.616767488357906,-0.38515277876465115,-0.33369303872458145,0
0.8040973288251151,0.6217314557550015,1.1595822196726093,0.6364099976717569,-0.18955681811983913,0
1.34985225385743,0.2968590362271233,0.3766846195954454,1.5251370438196479,0.3913158657776829,0
0.45036658553807746,1.06959654222918,0.854221667099517,-0.27283962065565903,-0.3890127393549553,0
-2.202666711043395,-0.5351555059119608,-0.04834079243886924,-2.3611482142801536,-0.7968466577106172,0
1.0031958091555586,-0.4707699676330337,-0.877476706384108,1.5987654654588388,0.856856192538035,0
-0.6812404006635845,-0.22340025785145357,-0.0035756997677953706,-0.6757701993680472,-0.23228375777204263,1
0.15526146111901803,1.327280411402767,0.8753123063601422,-0.885966560750907,-0.6046903098392422,0
2.7875451044043826,2.081728778390997,1.2531053331318,1.8766789749231747,0.21432700722249468,1
-0.38007477142906004,0.3667208852995646,0.16986392813362627,-0.801013767959405,-0.33219290635509385,0
0.537917747264746,0.7559415428823781,0.7032466822397755,0.10488969852822838,-0.20827177262864155,1
-1.5303267743491589,-2.249963732319075,1.5883830896298385,0.3070108785724418,-0.4785005104743274,0
1.4492080538208822,1.8116682824050858,1.1990693670039767,0.38820360981328284,-0.2790724661588963,0
0.7403776550528468,1.2843762773478826,1.714841978813602,0.028768188368739622,-0.5902474838615765,0
-1.443302148656087,-0.8784239220429672,0.7740667433713532,-0.949730106835051,-0.6084178998522505,1
-1.3139001652519213,-1.0571390698228726,0.09055743609383127,-0.717559422836087,-0.2868981497199563,1
2.071770889599925,0.7299101015964529,0.7213542589859303,2.1108995996790867,0.47299450097033396,0
2.9565448056418324,1.7751847367737392,0.5163227567295268,2.269030589885938,0.608707113695775,0
2.369817260333123,1.6409472101414104,1.1378122216981403,1.7234670080178067,0.1992552849858667,1
-1.193256752848161,-1.5775434637147576,0.6120871106430168,-0.011909696348504362,-0.23481542252802437,0
0.37724043699691323,0.9293254021464514,1.3210707977377556,-0.17219762384548676,-0.5218520392650513,0
-1.3130605652507972,-1.1363362734060667,-0.10328596040858273,-0.6719621538794587,-0.20288970293146316,1
1.1198699675926242,0.030679117866991845,0.9605639150402678,1.5550781882833813,0.19154213546604384,0
0.31081300388260386,-1.2226647306400567,0.5083400168789158,1.5903966406615302,0.35448494459395374,0
0.2752767128939391,0.7148086790132163,0.3099618659232195,-0.25292522901668435,-0.1912893745613144,1
1.4977207239118484,0.6234473571494075,1.3364205367218926,1.555417040538234,0.06265350768655448,0
-0.20350333854768468,1.4172309873135587,1.5642200428531128,-1.3323404070886462,-1.0023098168540217,0
-1.4625034396288927,-0.5671278093063102,1.1453088401591562,-1.2055043451439182,-0.825778153659697,1
1.540804054070124,1.552465480699136,1.532774544018499,0.7909394087899381,-0.2618761265402085,1
0.8394048750705518,0.8053779230890835,1.6889621506195014,0.5902144191698617,-0.39238458356939626,1
-1.6053546844297202,-1.2428857484393372,0.6104246210274509,-0.8495754839305445,-0.5187686863588521,1
-2.0960271554102134,-0.4897908787747951,0.05608558757631732,-2.249960737842258,-0.7955278897836723,0
-0.9135903899459649,-0.9427350821817344,-0.8760376226572946,-0.4439727159482023,0.15199219523472982,1
-1.5496179268506673,-1.0425034322473077,0.9529878903596448,-0.9114747661830604,-0.6603329388223875,1
1.2705191160428346,-0.31076323280811713,1.1958362238568325,2.0950035077172915,0.2901627973993266,0
-0.9025372787714111,-3.0721882904984668,-0.2810003270102326,1.5999187575453666,0.6237657153256587,0
-1.5409484827019078,-1.046234757626251,0.8431975837941189,-0.9126228322432167,-0.6216679460492304,1
-1.0392494175903177,-0.928010376278517,2.199172920429375,-0.17860871122023103,-0.851763590178288,0
0.9655169979186335,0.7927062339879012,1.1049332542700032,0.6807987290557167,-0.15348954347181104,1
-0.9482979463146394,0.19318934975901736,0.3159391480497791,-1.35499246111397,-0.575586307393268,0
0.552886425737259,0.40963078212286297,0.8148758910185772,0.45641554451094724,-0.13027775107837633,1
-0.4956388060815303,0.5995543210730108,1.05612130590336,-1.03566311600504,-0.7263083360672771,0
3.4063445931690794,0.40982480212080374,-0.8609706153617749,3.8986945484098747,1.6468476529138294,0
-1.5588381276265322,-0.6579067261295897,1.280575616648721,-1.2275542347855812,-0.8822362481042132,1
0.9501981707851059,1.1991647515398025,1.355091633170151,0.325783784017714,-0.3610001521635164,1
1.4985741868190847,-0.9150435239525077,0.47696541813594495,2.8379906861719024,0.7959925097217878,0
0.14132785311090265,-0.6633661647791781,0.8312590539627334,0.9072925403180645,0.009797820292126756,0
0.8890384041572965,0.6091095243279199,0.9655320952141214,0.7297354243030917,-0.08856675191400556,1
-1.3760436538647443,-0.7914477016679724,0.5926236562639918,-0.9683566626181681,-0.5494996241921869,1
1.653740319242988,1.476808471189035,0.886176486083609,0.913054745125048,0.009597233927385273,1
-0.6047699168482946,0.20522357880065412,0.19723071836835993,-0.9396337692847492,-0.39078477006726964,0
0.043254641814654875,0.8125704340332089,0.8603823513012189,-0.5627116278586901,-0.49269922851509057,0
1.1201205274455623,1.0382624684454163,1.780306572838072,0.7529796755591256,-0.3671980951638478,0
-1.4264456838027089,-0.7220959969286602,0.9132566169863112,-1.0507497741373497,-0.6913477640892254,1
-2.3110138163234906,-2.4980362739154027,3.0755399402854495,-0.2608090577210913,-1.2047152996963872,0
2.4144298833421685,1.3601927182425195,0.9332332339086985,2.008051652891409,0.36740590421816766,1
-0.8014212628359164,0.029186821836168275,0.3214671215949184,-1.014893002080017,-0.4622550566762266,0
-1.106749899944766,-1.2191162457243725,-0.21143710530058923,-0.34561703801601606,-0.053142276604409275,0
-0.1618111147761254,0.5907448733295808,0.35963172289234235,-0.696647126892325,-0.36214708518930155,0
0.07910739184486502,0.5875362283834098,1.1591995998721891,-0.2681206414535815,-0.49989050892125275,1
-2.3977189725291974,-0.2567521917860518,0.18434156070441632,-2.8337187963650923,-1.0394884466655683,0
1.9162627289142797,0.9465739428711752,1.948800688173899,1.8883874574049653,-0.038564607264938086,1
-1.4838570085230784,-0.5441533437266747,1.565705535451516,-1.193755527451382,-0.9712377689295468,1
-2.034864785689028,-1.7338142629628637,1.0218793759587226,-0.8966711949001367,-0.6853966436576048,1
-0.3626978969003844,2.155867039042249,2.6799900782802735,-2.052211513374486,-1.6404307834178584,0
-1.6553154985336724,-1.4692764908790887,0.45017964019707446,-0.7303299417992478,-0.42266110419940806,1
1.815329790099984,1.232790439498976,1.4009865768240133,1.4182327798982772,-0.00243181016184368,1
-1.5070205446961258,-0.10156395382900696,0.8129665284129781,-1.7357009491332993,-0.8854946589212805,0
-0.16801311486462905,-1.3683719776860825,-0.504043398813897,0.9602678211260387,0.49765289436743404,0
1.909809441216381,1.443741854446242,0.6790269946896553,1.2440326508509258,0.19658370640852693,1
